country,main_cause,project_name,latitude,longitude,magnitude,year
China,Fracking,"N201-H18 well pad, Changning shale gas block, Xingwen County, Sichuan Province",28.195818,104.695619,4.8,2019
UK,Conventional Oil and Gas,Horse Hill 1 (Newdigate earthquake sequence),51.177935,-0.20953,3.1,2019
UK,Mining,"Boulby mine, North Yorkshire",54.553457,-0.8243,1.2,2019
UK,Fracking,Preston New Road,53.78784,-2.951047,2.9,2019
Finland,Geothermal,"OTN3 well, St1 Geothermal Project, Otaniemi, Espoo",60.188396,24.827842,1.9,2018
Poland,Mining,"Zofiowka coal mine, Jastrzebie-Zdroj",49.966225,18.565302,3.4,2018
Canada,Fracking,16 km SW Fort St. John,56.100311,-120.899253,4.5,2018
China,Fracking,"N201-H24 well pad, Changning shale gas block, Xingwen County, Sichuan Province",28.211,104.933856,5.2,2018
USA,Fracking,"McClain County region, Oklahoma",35.014074,-97.662386,2.6,2017
USA,Fracking,"Wolf 2H well, Noble County, Ohio",39.904438,-81.281086,3.7,2017
China,Fracking,"H7 well pad, Shangluo site, Zhaotong field",28.130039,104.752801,4.67,2017
USA,Fracking,"Donato well, Monroe County, Ohio",39.644683,-81.19245,3,2017
Botswana,Coal Bed Methane (CBM),Selemo and Lesedi pilot pods,-22.586373,25.84591,6.3,2017
North Korea,Nuclear explosions,6th nuclear test (DPRK-6),41.3429,129.036,4.1,2017
Iran,Groundwater extraction,Iran-Iraq border earthquake,34.91,45.96,7.3,2017
South Korea,Geothermal,Pohang (PX-2),36.106728,129.378262,5.5,2017
USA,Fracking,"North Grady County region, Oklahoma",35.000464,-97.873212,1.5,2016
USA,Fracking,"South Canadian County region, Oklahoma",35.566628,-98.068106,2,2016
USA,Fracking,"South Grady County region, Oklahoma",34.852839,-97.777676,2,2016
USA,Fracking,"North Grady County region, Oklahoma",35.015364,-97.830896,2.2,2016
USA,Fracking,"Woodward County region, Oklahoma",36.188489,-99.113976,2.2,2016
USA,Fracking,"South Grady County region, Oklahoma",34.895735,-97.691013,2.3,2016
USA,Fracking,"Carter County region, Oklahoma",34.252063,-97.465075,2.3,2016
USA,Fracking,"North Canadian County region, Oklahoma",35.710625,-98.028702,2.5,2016
USA,Fracking,"South Canadian County region, Oklahoma",35.436339,-97.917906,2.6,2016
USA,Fracking,"Conotton well, Harrison County, Ohio",40.421579,-81.165447,2.7,2016
USA,Fracking,"Kingfisher County region, Oklahoma",36.071358,-97.883173,2.8,2016
USA,Fracking,"Kingfisher County region, Oklahoma",36.071358,-97.883173,2.8,2016
USA,Fracking,"Kingfisher County region, Oklahoma",36.071358,-97.883173,2.8,2016
USA,Fracking,"Major County region, Oklahoma",36.217113,-98.927435,2.8,2016
USA,Fracking,"Blaine County region, Oklahoma",35.755979,-98.613256,3,2016
USA,Fracking,"North Grady County region, Oklahoma",35.007685,-97.873263,3,2016
USA,Fracking,"Woodward County region, Oklahoma",36.217584,-99.247328,3,2016
USA,Fracking,"Kay County region, Oklahoma",36.603779,-97.306468,3.1,2016
USA,Fracking,"Major County region, Oklahoma",36.188017,-98.850922,3.1,2016
USA,Fracking,"Blaine County region, Oklahoma",35.754782,-98.527544,3.2,2016
China,Fracking,Weiyuan site,29.521175,104.829375,3.4,2016
Canada,Fracking,Fox Creek (SS17),54.392986,-117.260448,4.1,2016
USA,Waste fluid disposal,"Fairview, Oklahoma",36.48,-98.73,5.1,2016
South Korea,Mining,"Taeyoung EMC, Geummae-ri, Wonnam-myeon, Uljin-gun, Gyeongsangbuk-do",36.927772,129.367826,4.4,2016
North Korea,Nuclear explosions,4th nuclear test (DPRK-4),41.302293,129.076599,2.16,2016
USA,Fracking,"Edinburg (North Beaver Township), Pennsylvania",40.991088,-80.432348,1.9,2016
France,Conventional Oil and Gas,Lacq (Arette),43.5191,-0.5869,3.9,2016
Poland,Fracking,Wysin Site (Well 2H),54.094215,18.306012,0.5,2016
Poland,Fracking,Wysin Site (Well 3H),54.093609,18.305638,1,2016
USA,Waste fluid disposal,"Pawnee, Oklahoma",36.431,-96.931,5.8,2016
North Korea,Nuclear explosions,5th nuclear test (DPRK-5),41.302072,129.082208,1.74,2016
USA,Fracking,"Wheeler well, Guernsey County, Ohio",40.053925,-81.264846,2.3,2016
USA,Fracking,"Vozar well, Harrison County, Ohio",40.197555,-81.208553,0.7,2015
USA,Fracking,"North Grady County region, Oklahoma",35.000396,-97.88275,1.9,2015
USA,Fracking,"North Canadian County region, Oklahoma",35.755602,-97.965974,2.1,2015
USA,Fracking,"Major County region, Oklahoma",36.216992,-98.824998,2.2,2015
USA,Fracking,"North Canadian County region, Oklahoma",35.813409,-98.025493,2.3,2015
USA,Fracking,"South Grady County region, Oklahoma",34.811209,-97.753118,2.3,2015
USA,Fracking,"Kay County region, Oklahoma",36.639161,-97.406891,2.4,2015
USA,Fracking,"North Stephens County region, Oklahoma",34.520735,-97.75741,2.4,2015
USA,Fracking,"Pittsburgh County region, Oklahoma",34.811744,-96.10656,2.4,2015
USA,Fracking,"Hamilton well, Harrison County, Ohio",40.224783,-81.178579,2.6,2015
USA,Fracking,"Blaine County region, Oklahoma",35.782607,-98.544454,2.7,2015
USA,Fracking,"Carter County region, Oklahoma",34.30292,-97.582883,2.7,2015
USA,Fracking,"North Stephens County region, Oklahoma",34.477498,-97.753006,2.7,2015
Canada,Fracking,Fox Creek (SS15),54.3403,-117.5639,2.8,2015
Canada,Fracking,Fox Creek (SS11),54.384492,-117.399624,2.9,2015
Canada,Fracking,Fox Creek (SS13),54.3096,-117.620251,2.9,2015
USA,Fracking,"Major County region, Oklahoma",36.1868,-98.820458,2.9,2015
Canada,Fracking,Fox Creek (SS16),54.326056,-116.706017,3,2015
Canada,Fracking,Fox Creek (SS14),54.310867,-117.606707,3.1,2015
Canada,Fracking,Fox Creek (SS12),54.461791,-117.265879,3.2,2015
Canada,Fracking,Fox Creek (SS7) (Well Pad 3),54.35363,-117.320114,3.7,2015
Canada,Fracking,Fox Creek (SS8) (Well Pad 2),54.497183,-117.382038,2.9,2015
Canada,Fracking,Fox Creek (SS6) Alberta (Waskahigan and McKinley fields) (Well Pad 1),54.438115,-117.340393,3.9,2015
South Korea,Mining,"Taeyoung EMC, Gangwon-do, Samcheok city, Gangwon province",37.275148,129.095661,4.2,2015
Canada,Fracking,Fox Creek (Well Pad 5),54.434,-117.526,2.9,2015
Canada,Fracking,Fox Creek (SS9) (Well Pad 6),54.354341,-117.221553,3.2,2015
Canada,Fracking,Fox Creek (Well Pad 4),54.474,-117.226,2.7,2015
Nepal,Groundwater extraction,"Gorkha earthquake, Indo-Gangetic plains",28.147,84.708,7.8,2015
USA,Waste fluid disposal,"Venus, Texas",32.435985,-97.104581,4,2015
Lithuania,Geothermal,Curonian Lagoon,55.44,21.49,2.6,2015
Canada,Fracking,Fox Creek (SS10),54.157247,-116.886296,3.9,2015
Canada,Fracking,"116 km WNW of Fort St. John (well 10 in Mahani et al., 2017)",57.013,-122.154,4.6,2015
UK,Conventional Oil and Gas,Kirby Misperton field,54.200432,-0.819422,0.7,2015
China,Mining,"Pingyi County, Shandong Province",35.502506,117.635844,4,2015
USA,Waste fluid disposal,"Harper County, Kansas",37.195257,-97.944021,4.1,2015
USA,Fracking,"Davidson well, Harrison County, Ohio",40.210247,-81.208832,1.1,2014
USA,Fracking,"Tarbert well, Harrison County, Ohio",40.2017,-81.179078,1.8,2014
USA,Fracking,"Love County region, Oklahoma",33.983138,-97.287173,2,2014
USA,Fracking,"Southern Stephens County region, Oklahoma",34.402964,-97.630606,2,2014
USA,Fracking,"Kingfisher County region, Oklahoma",36.202216,-97.822049,2,2014
USA,Fracking,"Kingfisher County region, Oklahoma",36.202216,-97.822049,2,2014
USA,Fracking,"Love County region, Oklahoma",33.966997,-97.379505,2.1,2014
USA,Fracking,"Love County region, Oklahoma",33.974382,-97.380298,2.1,2014
USA,Fracking,"Kay County region, Oklahoma",36.657903,-97.315924,2.1,2014
USA,Fracking,"Carter County region, Oklahoma",34.245961,-97.485776,2.1,2014
USA,Fracking,"Love County region, Oklahoma",34.012491,-97.281175,2.2,2014
USA,Fracking,"Love County region, Oklahoma",33.997265,-97.285677,2.2,2014
USA,Fracking,"Love County region, Oklahoma",34.099378,-97.482806,2.5,2014
USA,Fracking,"Southern Stephens County region, Oklahoma",34.407283,-97.617156,2.5,2014
USA,Fracking,"North Grady County region, Oklahoma",35.031203,-97.796732,2.6,2014
USA,Fracking,"Kay County region, Oklahoma",36.623528,-97.260437,2.8,2014
USA,Fracking,"North Canadian County region, Oklahoma",35.667913,-98.164575,2.8,2014
USA,Fracking,"North Stephens County region, Oklahoma",34.493039,-97.700905,2.8,2014
USA,Fracking,"Love County region, Oklahoma",34.094363,-97.424022,2.9,2014
Canada,Waste fluid disposal,Pintail (Montney Trend),56.330068,-121.867153,3.1,2014
Canada,Fracking,Fox Creek (SS3),54.389222,-117.214005,3.2,2014
Canada,Fracking,Fox Creek (SS5),54.537046,-117.773923,3.2,2014
USA,Fracking,"Love County region, Oklahoma",34.0958,-97.43437,3.2,2014
USA,Waste fluid disposal,"Guthrie, Oklahoma",35.771411,-97.51963,4,2014
USA,Fracking,Texas (Cluster C),35.88,-100.5,4.2,2014
Canada,Fracking,Fox Creek (SS2),54.475904,-117.32051,3.18,2014
Canada,Fracking,Caribou (Montney Trend),57.297666,-122.672925,3.2,2014
USA,Fracking,"Poland Township, Ohio",41.013706,-80.536243,3,2014
USA,Fracking,"Kirkwood A wells, Belmont County, Ohio",40.078669,-81.224506,2.6,2014
North Korea,Nuclear explosions,3rd nuclear test (DPRK-3),41.294886,129.07936,2.53,2014
USA,Waste fluid disposal,"Greeley, Colorado",40.46,-104.65,3.2,2014
USA,Mining,"Morenci Mine, Arizona",33.106668,-109.361804,5.2,2014
USA,Fracking,"Eagleton 1-29, Oklahoma",34.095728,-97.434442,3.2,2014
South Africa,Mining,Moab Khotsong near Orkney,-26.987341,26.802192,5.5,2014
Brazil,Water reservoir impoundment,Jirau,-9.266289,-64.647841,3.2,2014
USA,Waste fluid disposal,"Milan, Summer County, Kansas",37.259705,-97.674084,4.9,2014
USA,Waste fluid disposal,"Trumbull County, Ohio",41.1955,-80.775,2.1,2014
Costa Rica,Water reservoir impoundment,Pirr�s Reservoir,9.642956,-84.102296,4.8,2014
USA,Waste fluid disposal,"Cushing, Oklahoma",35.901018,-96.806531,4.3,2014
USA,Fracking,"Carter County region, Oklahoma",34.360909,-97.564754,1.8,2013
USA,Fracking,"Love County region, Oklahoma",34.07548,-97.35717,2,2013
USA,Fracking,"Love County region, Oklahoma",34.057503,-97.35609,2,2013
USA,Fracking,"Carter County region, Oklahoma",34.258222,-97.531298,2,2013
USA,Fracking,"Pittsburgh County region, Oklahoma",34.754515,-96.122188,2.1,2013
USA,Fracking,"McClain County region, Oklahoma",35.014422,-97.521602,2.2,2013
USA,Fracking,"McClain County region, Oklahoma",34.937831,-97.590237,2.3,2013
USA,Fracking,"North Grady County region, Oklahoma",35.073754,-97.839183,2.4,2013
USA,Fracking,"Southern Stephens County region, Oklahoma",34.402138,-97.616287,2.5,2013
USA,Fracking,"Gilmer County, West Virginia",38.848801,-80.945552,2.7,2013
USA,Fracking,"North Grady County region, Oklahoma",35.117277,-97.901028,2.8,2013
Canada,Fracking,"Fox Creek (SS1, SS4)",54.507571,-117.31829,3.3,2013
Australia,Mining,Cadia,-33.458452,148.99566,3.4,2013
Poland,Water reservoir impoundment,Czorsztyn Lake,49.419785,20.324127,3.5,2013
Poland,Mining,Rudna mine,51.500834,16.108181,4.2,2013
Australia,Mining,Olympia Dam,-30.442015,136.835009,3.5,2013
Spain,Groundwater extraction,Jaen (Giribaile reservoir),38.091572,-3.5119,3.72,2013
Canada,Fracking,Septimus (Montney Trend),56.079697,-120.931332,4.2,2013
Russia,Mining,"Bachatsky, Kuzbass",54.283954,86.160225,6.1,2013
France,Geothermal,"Rittersshoffen, Alsace",48.896791,7.938518,1.6,2013
Switzerland,Geothermal,St. Gallen,47.415719,9.329338,3.3,2013
Canada,Fracking,Beg-Town (Montney Trend),56.903922,-122.030021,3.4,2013
Spain,Conventional Oil and Gas,Castor,40.38027,0.700902,4.3,2013
Canada,Fracking,Doe-Dawson (Montney Trend),55.903271,-120.321329,2.8,2013
Canada,Fracking,Altares (Montney Trend),56.236478,-122.062024,2.2,2013
USA,Conventional Oil and Gas,"Azle/Reno,Texas",32.992842,-97.58518,3.6,2013
Mexico,Water reservoir impoundment,"Cuchillo, Nuevo Le�n",25.725895,-99.3143,4.5,2013
China,Water reservoir impoundment,Three Gorges,30.823099,111.003113,5.1,2013
Netherlands,Conventional Oil and Gas,Bergermeer,52.650573,4.716736,0.7,2013
USA,Fracking,"Ryser well, Harrison County, Ohio",40.215713,-81.200345,2.2,2013
USA,Fracking,"North Grady County region, Oklahoma",35.059089,-97.817083,1.5,2012
USA,Fracking,"South Canadian County region, Oklahoma",35.508624,-98.069009,1.6,2012
USA,Mining,"Oxy Geismar Cavern, Napoleon salt dome, Assumption Parish, Louisiana",30.010584,-91.143366,1.6,2012
USA,Fracking,"North Grady County region, Oklahoma",35.088392,-97.786503,1.7,2012
USA,Fracking,"North Grady County region, Oklahoma",35.118035,-97.792066,2,2012
USA,Fracking,"Garvin County region, Oklahoma",34.56229,-97.454388,2.1,2012
USA,Fracking,"Coal County region, Oklahoma",34.608945,-96.425832,2.5,2012
USA,Fracking,"Garvin County region, Oklahoma",34.558665,-97.470027,2.5,2012
USA,Fracking,"McClain County region, Oklahoma",35.102834,-97.506407,2.6,2012
USA,Fracking,"Love County region, Oklahoma",34.057623,-97.373799,2.8,2012
USA,Fracking,"McClain County region, Oklahoma",34.993134,-97.694477,2.8,2012
USA,Fracking,"South Canadian County region, Oklahoma",35.550838,-98.074833,2.8,2012
USA,Fracking,"Marshall County region, Oklahoma",34.129808,-96.901521,2.8,2012
USA,Fracking,"McClain County region, Oklahoma",34.981454,-97.658196,2.9,2012
USA,Fracking,"Kay County region, Oklahoma",36.65777,-97.320499,3,2012
Germany,Conventional Oil and Gas,Visselh�vede field,52.9865,9.583473,2.9,2012
USA,Waste fluid disposal,"Timpson, East Texas",31.882951,-94.430778,4.8,2012
Italy,Oil and Gas/Waste fluid injection,"Cavone and San Giacomo fields, Mirandola License (Emilia sequence)",44.884486,10.9408,6.1,2012
USA,Waste fluid disposal,"Cleburne, Texas",32.293,-97.372,3.5,2012
USA,Geothermal,Newberry,43.726024,-121.316311,2.39,2012
Netherlands,Conventional Oil and Gas,Groningen,53.34,6.75,3.4,2012
China,Water reservoir impoundment,Xiaowan,24.704404,100.09117,3.9,2012
Australia,Geothermal,Cooper Basin (Habanero 4),-27.815319,140.754976,3.9,2012
Vietnam,Water reservoir impoundment,Song Tranh 2,15.331268,108.147744,4.7,2012
New Zealand,Geothermal,Rotokawa,-38.613816,176.184116,3.3,2012
Australia,Geothermal,Cooper Basin (Jolokia 1),-27.801046,140.661422,1.6,2011
USA,Fracking,"Blaine County region, Oklahoma",35.754757,-98.43269,2.2,2011
USA,Fracking,"Carter County region, Oklahoma",34.247445,-97.40225,2.2,2011
USA,Fracking,"Marshall County region, Oklahoma",34.18353,-96.721349,2.2,2011
USA,Fracking,"Coal County region, Oklahoma",34.679322,-96.362331,2.6,2011
USA,Fracking,"South Grady County region, Oklahoma",34.907479,-97.744946,2.7,2011
USA,Oil and Gas,Fashing Region (Event B),28.966,-98.343,1.94,2011
USA,Fracking,"Eola-Robberson field, Oklahoma",34.651687,-98.005575,2.9,2011
Kazakhstan,Conventional Oil and Gas,Tengiz field,46.164715,53.391578,3.6,2011
USA,Waste fluid disposal,Arkansas,35.273596,-92.318165,4.7,2011
UK,Fracking,Preese Hall,53.82228333,-2.950583333,2.3,2011
USA,Oil and Gas,Fashing Region (G Cluster),29.246,-97.761,2.4,2011
Germany,Conventional Oil and Gas,Verden field,52.923345,9.231185,2.5,2011
Spain,Groundwater extraction,Lorca,37.678688,-1.692868,5.1,2011
Canada,Fracking,Horn River Basin,59.51,-122.52,3.8,2011
USA,Oil and Gas,Fashing Region (H Cluster),29.361,-97.42,2.62,2011
USA,Oil and Gas,"Dimmit County (M Cluster), Texas",28.212,-99.681,2.72,2011
USA,Oil and Gas,Fashing Region (C Cluster),28.954,-98.196,2.12,2011
USA,Waste fluid disposal,"Lillian (J-A cluster), Barnett Shale, Texas",32.488,-97.171,3,2011
Brazil,Water reservoir impoundment,Funil,-22.528896,-44.567925,3.2,2011
USA,Waste fluid disposal,"Raton Basin, Colorado and New Mexico",37.023281,-104.781255,5.3,2011
USA,Waste fluid disposal,"Fashing Region (A Cluster), Texas",28.924,-98.623,1.82,2011
USA,Waste fluid disposal,"Long Run-1 well, Washington County, Ohio",39.385324,-81.339614,3.1,2011
USA,Conventional Oil and Gas,"Cogdell Field, Texas",32.954945,-100.885326,4.4,2011
USA,Fracking,"Bienville Parish, Louisiana",32.361,-93.268,1.9,2011
Iceland,Geothermal,Hellishei?i (H�sm�li reinjection site),64.037073,-21.393795,4,2011
USA,Conventional Oil and Gas,"Fashing, Texas",28.793293,-98.137085,4.8,2011
USA,Waste fluid disposal,"Prague, Oklahoma",35.561824,-96.749797,5.7,2011
Australia,Geothermal,Well Paralana 2,-30.193843,139.69747,2.5,2011
Canada,Fracking,"Cardston, Alberta (Ninastoko field)",49.319382,-113.307653,3,2011
USA,Waste fluid disposal,"Youngstown, Ohio",41.11855,-80.69215,3.88,2011
USA,Fracking,"Pittsburgh County region, Oklahoma",34.710408,-95.964667,2.2,2010
USA,Fracking,"Blaine County region, Oklahoma",35.769433,-98.453723,2.4,2010
USA,Fracking,"South Grady County region, Oklahoma",34.863688,-97.72181,2.6,2010
USA,Fracking,"Carter County region, Oklahoma",34.283061,-97.44617,2.6,2010
USA,Fracking,"Coal County region, Oklahoma",34.649929,-96.36477,2.8,2010
USA,Fracking,"Coal County region, Oklahoma",34.680873,-96.380005,2.8,2010
USA,Fracking,"Pittsburgh County region, Oklahoma",34.81044,-96.015173,3,2010
USA,Fracking,"Coal County region, Oklahoma",34.650184,-96.355901,3.2,2010
USA,Waste fluid disposal,"Braxton County, West Virginia",38.7,-80.85,3.4,2010
Canada,Waste fluid disposal,Graham (Montney Trend),56.416035,-122.206761,4,2010
China,Water reservoir impoundment,Dongjing/Dongqing,25.52661,105.765367,4.4,2010
Russia,Mining,Mine 15-15bis,60.158281,59.956042,3.5,2010
USA,Oil and Gas,"Dimmit County (K Cluster), Texas",28.49,-100.003,2.98,2010
USA,Oil and Gas/Waste fluid injection,"Fashing Region (F Cluster), Texas",28.988,-97.97,3,2010
USA,Oil and Gas/Waste fluid injection,"Bakken, North Dakota",47.984,-103.978,2.5,2010
Russia,Mining,Kachkanar earthquake,58.910996,59.184059,4.4,2010
Australia,Mining,Kalgoorlie Super Pit,-30.776852,121.505366,5,2010
USA,Conventional Oil and Gas,"Alice (Stratton field), Texas",27.68707,-97.902146,3.9,2010
USA,Oil and Gas,"Dimmit County (L Cluster), Texas",28.385,-100.055,1.83,2010
USA,Oil and Gas/Waste fluid injection,"Cedar Creek Anticline, Montana",46.585,-104.445,2.1,2010
USA,Waste fluid disposal,"Cedar Creek Anticline, North Dakota",46.034,?103.960,1.4,2010
USA,Waste fluid disposal,"Dimmit County (Event J), Texas",28.606,-99.985,1.52,2010
USA,Waste fluid disposal,"Center, Texas",31.744,?94.210,1.5,2010
USA,Oil and Gas,Fashing Region (D Cluster),28.894,-98.187,3,2010
Germany,Geothermal,Insheim,49.153866,8.153706,2.4,2010
Canada,Mining,"Kidd Creek, Ontario",48.690259,-81.373536,3.8,2009
China,Waste fluid disposal,Huangjiachang gas field,29.382689,105.050618,4.4,2009
USA,Mining,"Dillsburg, Pennsylvania",40.103052,-77.012329,2.9,2009
USA,Waste fluid disposal,"Dallas-Fort Worth, Texas",32.855,-97.051,3.3,2009
Germany,Geothermal,Landau,49.186672,8.122912,2.7,2009
USA,Waste fluid disposal,Anadarko Basin (Cluster A),36.05,-99.7,3.1,2009
China,Mining,"Changning, Sichuan ",28.583333,104.916667,4.8,2008
Germany,Mining,Saar/Lorraine,49.38,6.84,3.7,2008
Germany,Mining,"Saar (Primsmulde), Saarland",49.365846,6.842963,4,2008
Germany,Conventional Oil and Gas,Langwedel field,52.978571,9.171021,2.8,2008
China,Water reservoir impoundment,Zipingpu (Wenchuan earthquake),31.036602,103.573959,7.9,2008
Canada,Mining,"Macassa, Ontario",48.141885,-80.072,3.1,2008
Canada,Mining,"Copper Cliff North, Ontario",46.477302,-81.055917,3.8,2008
Canada,Mining,"Fraser, Ontario",46.663895,-81.33994,2.4,2008
Canada,Mining,"Garson, Ontario",46.567953,-80.856625,3.3,2008
Germany,Geothermal,Unterhaching,48.057059,11.59727,2.4,2008
USA,Waste fluid disposal,"Jones, Oklahoma",35.56569,-97.286403,4,2008
Australia,Geothermal,Cooper Basin (Habanero 3),-27.819541,140.751286,1.7,2008
USA,Waste fluid disposal,Oklahoma Panhandle (Cluster E),36.85,-101.6,1.7,2008
USA,Waste fluid disposal,Oklahoma-Texas Border (Cluster B),35.4,-100.24,2.8,2008
South Africa,Mining,"Savuka, Carletonville",-26.423742,27.408734,4.4,2007
Poland,Mining,Bobrek mine,50.346009,18.878044,3.8,2007
UK,Construction,Folkestone,51.104297,1.271382,4.2,2007
Canada,Mining,"Craig, Ontario",46.637213,-81.369341,2.2,2007
China,Water reservoir impoundment,Longtan,25.027447,107.04284,4.2,2007
USA,Mining,"Crandall Canyon, Utah",39.45992,-111.167632,3.9,2007
Algeria,Water reservoir impoundment,Beni Haroun dam/reservoir and the Oued Athmania reservoir,36.374526,6.308338,3.9,2007
Italy,Waste fluid disposal,Val d'Agri oil field (CM2 well),40.325153,15.989455,2,2006
Iceland,Geothermal,Reykjanes,63.825755,-22.681859,3,2006
Switzerland,Mining,MFS Faido (Gotthard basetunnel),46.539587,8.801785,2.4,2006
Iran,Water reservoir impoundment,Karun III,31.802737,50.095373,4.3,2006
Brazil,Water reservoir impoundment,Irap�,-16.737171,-42.575279,3,2006
Canada,Mining,"Creighton, Ontario",46.473321,-81.186642,4.1,2006
Switzerland,Geothermal,Basel,47.585488,7.595567,3.4,2006
USA,Geothermal,"Salton Sea, California",33.163424,-115.6167,5.1,2005
Canada,Water reservoir impoundment,Toulnustouc,50.01479,-68.023217,1.6,2005
South Africa,Mining,Klerksdorp (DRDGold's North West Operations),-26.852943,26.647948,5.3,2005
Canada,Water reservoir impoundment,Toulnustouc,49.970443,-68.159326,0.8,2005
Russia,Mining,Vorkutinskoe earthquake,67.709904,64.489935,3.6,2005
Germany,Conventional Oil and Gas,"Syke (Bassum, Niedersachsen) field",52.912154,8.818457,3.8,2005
Australia,Geothermal,Cooper Basin (Habanero 1 restimulation),-27.815319,140.754976,2.9,2005
USA,Waste fluid disposal,"Tejon, Central Valley (WWF), Kern County, California",34.990114,-118.926051,4.6,2005
Brazil,Water reservoir impoundment,Barra Grande,-27.777052,-51.190314,2.5,2005
Brazil,Water reservoir impoundment,Campos Novos,-27.604176,-51.326545,1.8,2005
USA,Waste fluid disposal,"Dagger Draw, New Mexico",32.527263,-104.308088,4.1,2005
Brazil,Groundwater extraction,"Bebedouro, Paran� Basin",-21.040888,-48.517504,2.9,2005
Germany,Mining,"Saar (Primsmulde), Saarland (Roadway construction)",49.365846,6.842963,3.3,2005
France,Mining,Gardanne,43.451488,5.471328,2.5,2005
Russia,Mining,Mine 14-14bis,60.158281,59.956042,3.2,2004
China,Mining,"Benxi Caitun mine, Shenyang, Liaoning",41.310849,123.733431,2.8,2004
China,Mining,"Wulong mine, Fuxin, Liaoning",41.964849,121.636624,3.8,2004
Spain,Water reservoir impoundment,Itoiz,42.802222,-1.360736,4.6,2004
Germany,Conventional Oil and Gas,Rotenberg/Neuenkirchen and S�hlingen field (Rotenberg earthquake),53.0088,9.6253,4.4,2004
Taiwan,Construction,Taipei 101,25.033985,121.56442,3.8,2004
South Africa,Mining,"TauTona, Carletonville",-26.416686,27.422091,2.2,2004
USA,Geothermal,Coso,36.037358,-117.797806,2.8,2004
USA,Mining,"Florida, New York",41.360181,-74.361405,2.3,2003
China,Mining,"Niwan mine, Xiangtan, Hunan",27.691707,112.438849,2.8,2003
China,Mining,"San he jian mine, Xuzhou, Jiangsu",34.901,116.809,3.4,2003
Kazakhstan,Mining,Stepnyak,52.835711,70.786633,3.5,2003
France,Geothermal,Soultz (GPK-3),48.93092,7.866691,2.9,2003
Netherlands,Conventional Oil and Gas,Appelscha,52.965403,6.417568,2.3,2003
Brazil,Water reservoir impoundment,Itapebi,-15.968583,-39.590946,1.5,2003
El Salvador,Geothermal,Berl�n (Well TR8A),13.524806,-88.508646,4.4,2003
Australia,Geothermal,Cooper Basin (Habanero 1),-27.815319,140.754976,3.7,2003
Belarus,Mining,Soligorsk (Starobin deposit),52.861366,27.559462,4.4,2003
Germany,Geothermal,Bad Urach,48.506892,9.373565,1.8,2002
Spain,Conventional Oil and Gas,Poseidon Norte gas field,37.010417,-6.899884,4.3,2002
China,Mining,"Laohutai mine, Fushun, Liaoning",41.843397,123.941408,3.7,2002
Netherlands,Mining,Montfort,51.129426,5.945422,2,2002
Russia,Mining,Karnasurt Mine,67.88047344,34.66726911,3.6,2002
Netherlands,Conventional Oil and Gas,Schoonebeek,52.672792,6.882075,1.4,2002
